README.md	PORT-STATUS
src/	AGENTS
src/	ENGINE-MAP
src/AbiCheck.cpp	ENGINE-SCRIPT
src/AbiCheck.cpp	ENGINE-SERIALISATION
src/AbiCheck.cpp	FIXED
src/AbiCheck.cpp	PORT-STATUS
src/AbiCheck.cpp	TOOLS
src/Annot.cpp	ENGINE-EVENTS
src/Annot.cpp	ENGINE-MAP
src/Annot.cpp	REPORTING-GATE
src/Annot.cpp	VERBS-HEADLESS
src/Art.cpp	ENGINE-MAP
src/Art.cpp	ENGINE-SCRIPT
src/Art.cpp	PORT-STATUS
src/Base.cpp	ENGINE-MAP-CREATURE
src/Base.cpp	FIXED
src/Base.cpp	README
src/Base.cpp	REPORTING-GATE
src/Base.cpp	TOOLS
src/cpp1.c	ENGINE-SCRIPT
src/cpp2.c	ENGINE-SCRIPT
src/cpp3.c	ENGINE-SCRIPT
src/cpp4.c	ENGINE-SCRIPT
src/cpp5.c	ENGINE-SCRIPT
src/cpp6.c	ENGINE-SCRIPT
src/Create.cpp	FIXED
src/Create.cpp	README
src/Create.cpp	REPORTING-GATE
src/Create.cpp	SCRIPT-LANG
src/Create.cpp	VERBS-HEADLESS
src/Creature.cpp	ENGINE-EVENTS
src/Creature.cpp	FIXED
src/Creature.cpp	PORT-STATUS
src/Creature.cpp	REPORTING-GATE
src/Creature.cpp	SCRIPT-LANG
src/Creature.cpp	VERBS-HEADLESS
src/Debug.cpp	REPORTING-GATE
src/Debug.cpp	TOOLS
src/Display.cpp	ENGINE-EVENTS
src/Display.cpp	ENGINE-MAP
src/Display.cpp	ENGINE-MAP-CREATURE
src/Display.cpp	FIXED
src/Display.cpp	PORT-STATUS
src/Display.cpp	README
src/Display.cpp	REPORTING-GATE
src/Display.cpp	SCRIPT-LANG
src/Display.cpp	TOOLS
src/Djikstra.cpp	PORT-STATUS
src/Djikstra.cpp	README
src/Djikstra.cpp	TOOLS
src/Dump.cpp	README
src/Dump.cpp	TOOLS
src/Effects.cpp	ENGINE-EVENTS
src/Effects.cpp	ENGINE-MAP-CREATURE
src/Effects.cpp	FIXED
src/Effects.cpp	REPORTING-GATE
src/Effects.cpp	SCRIPT-LANG
src/Encounter.cpp	ENGINE-MAP-CREATURE
src/Encounter.cpp	SCRIPT-LANG
src/ErrorLog.cpp	PORT-STATUS
src/ErrorLog.cpp	VERBS-HEADLESS
src/Event.cpp	ENGINE-EVENTS
src/Event.cpp	ENGINE-MAP
src/Event.cpp	PORT-STATUS
src/Event.cpp	SCRIPT-LANG
src/Event.cpp	TOOLS
src/FeatTab.cpp	REPORTING-GATE
src/Feature.cpp	ENGINE-EVENTS
src/Feature.cpp	FIXED
src/Feature.cpp	README
src/Feature.cpp	REPORTING-GATE
src/Feature.cpp	SCRIPT-LANG
src/Feature.cpp	VERBS-HEADLESS
src/Fight.cpp	ENGINE-EVENTS
src/Fight.cpp	FIXED
src/Fight.cpp	REPORTING-GATE
src/Help.cpp	REPORTING-GATE
src/Inv.cpp	SCRIPT-LANG
src/Inv.cpp	VERBS-HEADLESS
src/Item.cpp	ENGINE-SERIALISATION
src/Item.cpp	FIXED
src/Item.cpp	REPORTING-GATE
src/Item.cpp	SCRIPT-LANG
src/Item.cpp	VERBS-HEADLESS
src/lz.c	REPORTING-GATE
src/lz.c	TOOLS
src/Magic.cpp	ENGINE-EVENTS
src/Magic.cpp	ENGINE-MAP
src/Magic.cpp	SCRIPT-LANG
src/Magic.cpp	VERBS-HEADLESS
src/Main.cpp	ENGINE-MAP
src/Main.cpp	FIXED
src/Main.cpp	PORT-STATUS
src/Main.cpp	README
src/Main.cpp	SCRIPT-LANG
src/Main.cpp	TOOLS
src/Main.cpp	VERBS-HEADLESS
src/MakeLev.cpp	ENGINE-MAP-CREATURE
src/MakeLev.cpp	FIXED
src/MakeLev.cpp	PORT-STATUS
src/MakeLev.cpp	README
src/MakeLev.cpp	REPORTING-GATE
src/MakeLev.cpp	TOOLS
src/Managers.cpp	README
src/Managers.cpp	REPORTING-GATE
src/Managers.cpp	SCRIPT-LANG
src/Managers.cpp	VERBS-HEADLESS
src/MapAudit.cpp	ENGINE-MAP
src/MapAudit.cpp	ENGINE-MAP-CREATURE
src/MapAudit.cpp	PORT-STATUS
src/MapAudit.cpp	README
src/MapAudit.cpp	REPORTING-GATE
src/MapAudit.cpp	TOOLS
src/Monster.cpp	ENGINE-MAP-CREATURE
src/Monster.cpp	FIXED
src/Monster.cpp	README
src/Monster.cpp	SCRIPT-LANG
src/Monster.cpp	TOOLS
src/Move.cpp	ENGINE-EVENTS
src/Move.cpp	ENGINE-MAP
src/Move.cpp	FIXED
src/Move.cpp	REPORTING-GATE
src/Move.cpp	SCRIPT-LANG
src/Move.cpp	TOOLS
src/Move.cpp	VERBS-HEADLESS
src/Player.cpp	ENGINE-MAP
src/Player.cpp	SCRIPT-LANG
src/Player.cpp	VERBS-HEADLESS
src/Prayer.cpp	ENGINE-EVENTS
src/Prayer.cpp	FIXED
src/Prayer.cpp	REPORTING-GATE
src/Prayer.cpp	SCRIPT-LANG
src/RComp.cpp	ENGINE-MAP
src/RComp.cpp	ENGINE-SCRIPT
src/RComp.cpp	ENGINE-SERIALISATION
src/RComp.cpp	FIXED
src/RComp.cpp	PORT-STATUS
src/RComp.cpp	SCRIPT-LANG
src/Registry.cpp	ENGINE-MAP
src/Registry.cpp	ENGINE-MAP-CREATURE
src/Registry.cpp	ENGINE-SCRIPT
src/Registry.cpp	ENGINE-SERIALISATION
src/Registry.cpp	FIXED
src/Registry.cpp	PORT-STATUS
src/Registry.cpp	README
src/Registry.cpp	REPORTING-GATE
src/Registry.cpp	SCRIPT-LANG
src/Registry.cpp	TOOLS
src/Res.cpp	ENGINE-EVENTS
src/Res.cpp	ENGINE-SCRIPT
src/Res.cpp	FIXED
src/Res.cpp	REPORTING-GATE
src/Res.cpp	SCRIPT-LANG
src/rle.c	REPORTING-GATE
src/rle.c	TOOLS
src/Sheet.cpp	REPORTING-GATE
src/Skills.cpp	ENGINE-EVENTS
src/Skills.cpp	ENGINE-MAP
src/Skills.cpp	ENGINE-MAP-CREATURE
src/Skills.cpp	FIXED
src/Skills.cpp	REPORTING-GATE
src/Skills.cpp	SCRIPT-LANG
src/Skills.cpp	VERBS-HEADLESS
src/Social.cpp	FIXED
src/Social.cpp	SCRIPT-LANG
src/Social.cpp	VERBS-HEADLESS
src/Status.cpp	ENGINE-EVENTS
src/Status.cpp	ENGINE-MAP-CREATURE
src/Status.cpp	SCRIPT-LANG
src/Tables.cpp	FIXED
src/Tables.cpp	README
src/Tables.cpp	SCRIPT-LANG
src/Tables.cpp	TOOLS
src/Tables.cpp	VERBS-HEADLESS
src/Target.cpp	ENGINE-EVENTS
src/Target.cpp	ENGINE-SERIALISATION
src/Target.cpp	FIXED
src/Target.cpp	PORT-STATUS
src/Target.cpp	REPORTING-GATE
src/Target.cpp	TOOLS
src/Term.cpp	ENGINE-MAP
src/Term.cpp	ENGINE-SERIALISATION
src/Term.cpp	FIXED
src/Term.cpp	PORT-STATUS
src/Term.cpp	README
src/Term.cpp	REPORTING-GATE
src/Term.cpp	SCRIPT-LANG
src/Term.cpp	TOOLS
src/Term.cpp	VERBS-HEADLESS
src/TextTerm.cpp	ENGINE-MAP
src/TextTerm.cpp	ENGINE-SCRIPT
src/TextTerm.cpp	PORT-STATUS
src/TextTerm.cpp	REPORTING-GATE
src/TextTerm.cpp	SCRIPT-LANG
src/TextTerm.cpp	TOOLS
src/TextTerm.cpp	VERBS-HEADLESS
src/Tokens.cpp	ENGINE-MAP
src/Tokens.cpp	ENGINE-SCRIPT
src/Tokens.cpp	SCRIPT-LANG
src/Values.cpp	ENGINE-MAP-CREATURE
src/Values.cpp	FIXED
src/Values.cpp	README
src/Values.cpp	REPORTING-GATE
src/Vision.cpp	ENGINE-EVENTS
src/Vision.cpp	ENGINE-MAP
src/VMachine.cpp	ENGINE-EVENTS
src/VMachine.cpp	ENGINE-MAP
src/VMachine.cpp	ENGINE-MAP-CREATURE
src/VMachine.cpp	ENGINE-SCRIPT
src/VMachine.cpp	FIXED
src/VMachine.cpp	REPORTING-GATE
src/VMachine.cpp	SCRIPT-LANG
src/Wcurses.cpp	ENGINE-MAP
src/Wcurses.cpp	PORT-STATUS
src/Wcurses.cpp	REPORTING-GATE
src/Wcurses.cpp	SCRIPT-LANG
src/Wcurses.cpp	VERBS-HEADLESS
src/Wlibtcod.cpp	ENGINE-MAP
src/Wlibtcod.cpp	PORT-STATUS
src/Wlibtcod.cpp	README
src/Wlibtcod.cpp	REPORTING-GATE
src/Wlibtcod.cpp	SCRIPT-LANG
src/Wlibtcod.cpp	TOOLS
src/Wlibtcod.cpp	VERBS-HEADLESS
src/Wposix.cpp	ENGINE-EVENTS
src/Wposix.cpp	ENGINE-MAP
src/Wposix.cpp	ENGINE-SCRIPT
src/Wposix.cpp	FIXED
src/Wposix.cpp	PORT-STATUS
src/Wposix.cpp	README
src/Wposix.cpp	REPORTING-GATE
src/Wposix.cpp	SCRIPT-LANG
src/Wposix.cpp	TOOLS
src/Wposix.cpp	VERBS-HEADLESS
src/yygram.cpp	ENGINE-MAP
src/yygram.cpp	ENGINE-SCRIPT
src/yygram.cpp	FIXED
src/yygram.cpp	PORT-STATUS
src/yygram.cpp	SCRIPT-LANG
tools/app_launcher.c	FIXED
tools/app_launcher.c	PORT-STATUS
tools/app_launcher.c	README
tools/app_launcher.c	TOOLS
tools/check_abi.sh	PORT-STATUS
tools/check_abi.sh	TOOLS
tools/check_abs_path.sh	PORT-STATUS
tools/check_abs_path.sh	TOOLS
tools/check_alienist_live.sh	TOOLS
tools/check_api_arity.py	TOOLS
tools/check_app.sh	FIXED
tools/check_app.sh	README
tools/check_app.sh	TOOLS
tools/check_citations.sh	TOOLS
tools/check_dump_save.sh	README
tools/check_dump_save.sh	TOOLS
tools/check_earthsinger_live.sh	TOOLS
tools/check_error_handling.sh	PORT-STATUS
tools/check_error_handling.sh	TOOLS
tools/check_escape_sweep.sh	FIXED
tools/check_escape_sweep.sh	PORT-STATUS
tools/check_escape_sweep.sh	TOOLS
tools/check_gate.sh	PORT-STATUS
tools/check_gate.sh	README
tools/check_gate.sh	TOOLS
tools/check_headless.sh	FIXED
tools/check_headless.sh	PORT-STATUS
tools/check_headless.sh	REPORTING-GATE
tools/check_headless.sh	TOOLS
tools/check_headless.sh	VERBS-HEADLESS
tools/check_huntsman_live.sh	TOOLS
tools/check_key_directives.sh	TOOLS
tools/check_layout.sh	PORT-STATUS
tools/check_layout.sh	TOOLS
tools/check_load_corrupt.sh	PORT-STATUS
tools/check_load_corrupt.sh	REPORTING-GATE
tools/check_load_corrupt.sh	TOOLS
tools/check_logrotate.sh	TOOLS
tools/check_logrotate.sh	VERBS-HEADLESS
tools/check_loremaster_live.sh	TOOLS
tools/check_lz_uncompress.sh	REPORTING-GATE
tools/check_lz_uncompress.sh	TOOLS
tools/check_masterarcher_live.sh	TOOLS
tools/check_menu_value.sh	REPORTING-GATE
tools/check_menu_value.sh	TOOLS
tools/check_natural_speed_live.sh	FIXED
tools/check_natural_speed_live.sh	TOOLS
tools/check_natural_speed.sh	FIXED
tools/check_natural_speed.sh	PORT-STATUS
tools/check_natural_speed.sh	TOOLS
tools/check_package.sh	TOOLS
tools/check_prestige_profs.sh	TOOLS
tools/check_prestige_tables.sh	TOOLS
tools/check_ptr_sweep.sh	TOOLS
tools/check_quiet_lookup.sh	FIXED
tools/check_quiet_lookup.sh	PORT-STATUS
tools/check_quiet_lookup.sh	TOOLS
tools/check_race_feats.sh	FIXED
tools/check_race_feats.sh	TOOLS
tools/check_reveal_delete.sh	FIXED
tools/check_reveal_delete.sh	PORT-STATUS
tools/check_reveal_delete.sh	TOOLS
tools/check_sacrifice.sh	FIXED
tools/check_sacrifice.sh	REPORTING-GATE
tools/check_sacrifice.sh	TOOLS
tools/check_save_fail.sh	FIXED
tools/check_save_fail.sh	PORT-STATUS
tools/check_save_fail.sh	REPORTING-GATE
tools/check_save_fail.sh	TOOLS
tools/check_sentinel_live.sh	TOOLS
tools/check_sharp_senses.sh	REPORTING-GATE
tools/check_sharp_senses.sh	TOOLS
tools/check_stair_cycle.sh	FIXED
tools/check_stair_cycle.sh	PORT-STATUS
tools/check_stair_cycle.sh	REPORTING-GATE
tools/check_stair_cycle.sh	TOOLS
tools/check_store_scroll.sh	FIXED
tools/check_store_scroll.sh	PORT-STATUS
tools/check_store_scroll.sh	REPORTING-GATE
tools/check_store_scroll.sh	TOOLS
tools/check_strqueue.sh	PORT-STATUS
tools/check_strqueue.sh	TOOLS
tools/check_target_order.sh	FIXED
tools/check_target_order.sh	PORT-STATUS
tools/check_target_order.sh	REPORTING-GATE
tools/check_target_order.sh	TOOLS
tools/check_underdark_live.sh	TOOLS
tools/check_upstream_marks.sh	AGENTS
tools/check_upstream_marks.sh	FIXED
tools/check_upstream_marks.sh	README
tools/check_upstream_marks.sh	REPORTING-GATE
tools/check_upstream_marks.sh	TOOLS
tools/craft_corrupt_saves.py	TOOLS
tools/dump_save.sh	README
tools/dump_save.sh	TOOLS
tools/flickercapture.sh	PORT-STATUS
tools/flickercapture.sh	TOOLS
tools/flickerscan_selftest.py	PORT-STATUS
tools/flickerscan_selftest.py	TOOLS
tools/flickerscan.py	PORT-STATUS
tools/flickerscan.py	TOOLS
tools/flickerscan.sh	PORT-STATUS
tools/flickerscan.sh	TOOLS
tools/flickerthumbs.py	TOOLS
tools/gate_compare.sh	README
tools/gate_compare.sh	TOOLS
tools/gate_lib.sh	README
tools/gate_lib.sh	TOOLS
tools/gate_record.sh	README
tools/gate_record.sh	TOOLS
tools/gates/dive.baseline	REPORTING-GATE
tools/gates/dive.baseline	TOOLS
tools/gates/Options.Dat	README
tools/gates/Options.Dat	TOOLS
tools/gates/Options.Dat.md	TOOLS
tools/headless.sh	FIXED
tools/headless.sh	PORT-STATUS
tools/headless.sh	README
tools/headless.sh	REPORTING-GATE
tools/headless.sh	TOOLS
tools/headless.sh	VERBS-HEADLESS
tools/keys/	README
tools/keys/blackguard-servant.keys	TOOLS
tools/keys/chargen-mage.keys	TOOLS
tools/keys/chargen-priest.keys	TOOLS
tools/keys/chargen-rogue.keys	TOOLS
tools/keys/chargen.keys	TOOLS
tools/keys/chargen.keys	VERBS-HEADLESS
tools/keys/dive.keys	REPORTING-GATE
tools/keys/dive.keys	TOOLS
tools/keys/dive12.keys	TOOLS
tools/keys/dragonkin-ration.keys	REPORTING-GATE
tools/keys/dragonkin-ration.keys	TOOLS
tools/keys/dragonkin-sheet.keys	TOOLS
tools/keys/elf-search.keys	TOOLS
tools/keys/explore-mage.keys	TOOLS
tools/keys/explore-priest.keys	TOOLS
tools/keys/explore-rogue.keys	TOOLS
tools/keys/explore.keys	TOOLS
tools/keys/find-altar-diag.keys	TOOLS
tools/keys/find-altar-scout.keys	TOOLS
tools/keys/followers.keys	TOOLS
tools/keys/marathon.keys	TOOLS
tools/keys/menu-value.keys	TOOLS
tools/keys/modcheck.keys	TOOLS
tools/keys/monk-brawl-speed.keys	TOOLS
tools/keys/prestige-alienist.keys	TOOLS
tools/keys/prestige-assassin.keys	TOOLS
tools/keys/prestige-blackguard.keys	TOOLS
tools/keys/prestige-blackguard5.keys	TOOLS
tools/keys/prestige-earthsinger.keys	TOOLS
tools/keys/prestige-huntsman.keys	TOOLS
tools/keys/prestige-loremaster.keys	TOOLS
tools/keys/prestige-masterarcher.keys	TOOLS
tools/keys/prestige-sentinel.keys	TOOLS
tools/keys/prestige-tables.keys	TOOLS
tools/keys/sacrifice-aiswin.keys	TOOLS
tools/keys/sacrifice-goblinoid.keys	TOOLS
tools/keys/sacrifice-wildcard.keys	TOOLS
tools/keys/save-continue-nosave.keys	TOOLS
tools/keys/save-continue.keys	TOOLS
tools/keys/save-fail.keys	TOOLS
tools/keys/skill-by-name.keys	TOOLS
tools/keys/smoke.keys	REPORTING-GATE
tools/keys/smoke.keys	TOOLS
tools/keys/smoke.keys	VERBS-HEADLESS
tools/keys/stair-cycle.keys	TOOLS
tools/keys/store-scroll.keys	TOOLS
tools/keys/target-ring.keys	TOOLS
tools/keys/underdark-deepgnome.keys	TOOLS
tools/keys/underdark-greyelf.keys	TOOLS
tools/lz_uncompress_selftest.c	TOOLS
tools/package_macos_app.sh	FIXED
tools/package_macos_app.sh	README
tools/package_macos_app.sh	TOOLS
tools/package_macos.sh	README
tools/package_macos.sh	TOOLS
tools/play.sh	PORT-STATUS
tools/play.sh	README
tools/play.sh	TOOLS
tools/README.md	README
tools/README.md	TOOLS
tools/setup_notary.sh	README
tools/setup_notary.sh	TOOLS
tools/soak.sh	README
tools/soak.sh	TOOLS
tools/sweep_ptr_order.py	TOOLS
tools/sweep_ptr_order.sh	TOOLS
